station_id,name,latitude,longitude,address,google_maps,source
309267,JW Marriott,12.97228768658023,77.59492658243641,"Vittal Mallya Road, D'Souza Layout","https://www.google.com/maps/search/?api=1&query=12.97228768658023,77.59492658243641",OpenChargeMap
309268,Sundaram Motors,12.973845154518216,77.59597891080779,"107, Kasturba Road, opp. Venkatappa Art Gallery, ","https://www.google.com/maps/search/?api=1&query=12.973845154518216,77.59597891080779",OpenChargeMap
309097,ibis Bengaluru City Centre,12.96751,77.5939,"Plot No - 30, Raja Ram Mohan Roy Road, off Richmond Road","https://www.google.com/maps/search/?api=1&query=12.96751,77.5939",OpenChargeMap
309099,ITC Gardenia Bengaluru,12.96728,77.59552,"1, Residency Road","https://www.google.com/maps/search/?api=1&query=12.96728,77.59552",OpenChargeMap
309270,BMW Navnit Motors,12.97259859569182,77.59908118684689,"48/3, Lavelle Road","https://www.google.com/maps/search/?api=1&query=12.97259859569182,77.59908118684689",OpenChargeMap
103614,Ather Grid Point - 6000 Miles to Isle of Man,12.9756828,77.5982326000001,Kasturba Road,"https://www.google.com/maps/search/?api=1&query=12.9756828,77.5982326000001",OpenChargeMap
309269,Hotel Southern Star,12.974727464060706,77.59942186908683,Lavelle Road,"https://www.google.com/maps/search/?api=1&query=12.974727464060706,77.59942186908683",OpenChargeMap
309266,Audi Central,12.97001545590929,77.6004747835533,"1, St Marks Road, Shanthala Nagar","https://www.google.com/maps/search/?api=1&query=12.97001545590929,77.6004747835533",OpenChargeMap
103746,BESCOM Head Office,12.9755314120859,77.5883364581665,K R Subway,"https://www.google.com/maps/search/?api=1&query=12.9755314120859,77.5883364581665",OpenChargeMap
309098,Divyasree Chambers,12.96192,77.59922,"O Shaughnessy Road, Langford Gardens","https://www.google.com/maps/search/?api=1&query=12.96192,77.59922",OpenChargeMap
309271,Forum Rex Walk,12.972458,77.606851,Brigade Road,"https://www.google.com/maps/search/?api=1&query=12.972458,77.606851",OpenChargeMap
309272,Vivanta by Taj Residency Road,12.97248838809081,77.60854161055966,"66, Residency Road","https://www.google.com/maps/search/?api=1&query=12.97248838809081,77.60854161055966",OpenChargeMap
309319,Freedom Park,12.97859,77.58139,"Sevakshetra, No. 14  6th Cross","https://www.google.com/maps/search/?api=1&query=12.97859,77.58139",OpenChargeMap
309273,Welcomhotel Richmond Road,12.968709974182843,77.61440938105488,"46, Richmond Road","https://www.google.com/maps/search/?api=1&query=12.968709974182843,77.61440938105488",OpenChargeMap
308804,The Rialto Hotel,12.98026,77.57661,"20-21, Seshadri Rd, Gandhi Nagar","https://www.google.com/maps/search/?api=1&query=12.98026,77.57661",OpenChargeMap
308757,Renaissance Bengaluru Race Course Hotel,12.98439,77.57639,"No 17 And 17, 1, Race Course Rd, Madhava Nagar, Extension","https://www.google.com/maps/search/?api=1&query=12.98439,77.57639",OpenChargeMap
309293,"The Oberoi, Bengaluru",12.972788253204087,77.6184047836071,"37-39, MG Road","https://www.google.com/maps/search/?api=1&query=12.972788253204087,77.6184047836071",OpenChargeMap
309294,Taj MG Road,12.97331434540071,77.6195781000381,"41/3, MG Road, Yellappa Garden","https://www.google.com/maps/search/?api=1&query=12.97331434540071,77.6195781000381",OpenChargeMap
308805,Radisson Bengaluru City Center,12.97622,77.61948,"2, Gangadhar Chetty Rd, Halasuru","https://www.google.com/maps/search/?api=1&query=12.97622,77.61948",OpenChargeMap
309295,The Park Hotel,12.973940635420362,77.61988884794027,"No 6/2, Bhaskaran Road, Yellappa Garden","https://www.google.com/maps/search/?api=1&query=12.973940635420362,77.61988884794027",OpenChargeMap
309296,Carzonrent,12.974519436687544,77.62146110718822,"# 16 'B, Bazaar Street, Halasuru","https://www.google.com/maps/search/?api=1&query=12.974519436687544,77.62146110718822",OpenChargeMap
103606,Ather Grid Point - Moto Store & Cafe,12.9875541362772,77.6208706943579,"38/4, Kensington Rd, Sindhi Colony, Pulikeshi Nagar","https://www.google.com/maps/search/?api=1&query=12.9875541362772,77.6208706943579",OpenChargeMap
308806,RMZ MILLENIA,12.98247,77.62461,"Halasuru,","https://www.google.com/maps/search/?api=1&query=12.98247,77.62461",OpenChargeMap
309320,"Global Mall, Okalipuram",12.98211,77.56317,"Okalipura Road, Gopalapura","https://www.google.com/maps/search/?api=1&query=12.98211,77.56317",OpenChargeMap
308809,Nexus Mall Koramangala,12.93484,77.6118,"Hosur Rd, Chikku Lakshmaiah Layout","https://www.google.com/maps/search/?api=1&query=12.93484,77.6118",OpenChargeMap
103613,Ather Grid Point - Sunny Side Bistro,13.0018168,77.6235465,Wheeler Road Extension,"https://www.google.com/maps/search/?api=1&query=13.0018168,77.6235465",OpenChargeMap
308803,GT World Mall,12.97396,77.55157,"Magadi Main Rd, next to Prasanna Theatre","https://www.google.com/maps/search/?api=1&query=12.97396,77.55157",OpenChargeMap
103616,Ather Space,12.9756892941475,77.6412298094218,100 Feet Road(S K Karim Khan Road),"https://www.google.com/maps/search/?api=1&query=12.9756892941475,77.6412298094218",OpenChargeMap
309189,Orion Avenue,13.001137938818005,77.63254,"10/34, Banaswadi, Dodda Banaswadi Main Road, Jaibharath Nagar,  ","https://www.google.com/maps/search/?api=1&query=13.001137938818005,77.63254",OpenChargeMap
173082,Tata Fast Charger,12.952438850806772,77.63973152758626,Opposite Dell,"https://www.google.com/maps/search/?api=1&query=12.952438850806772,77.63973152758626",OpenChargeMap
309297,Divyashree Greens,12.952724425242494,77.64085233195198,"Visitor Parking, Pine Valley, Embassy Golf-links Business Park, Off Intermediate Ring Road ","https://www.google.com/maps/search/?api=1&query=12.952724425242494,77.64085233195198",OpenChargeMap
103612,Ather Grid Point - Patel's Inn,13.0212463,77.5980284,Thimmiah Gardens Streets,"https://www.google.com/maps/search/?api=1&query=13.0212463,77.5980284",OpenChargeMap
107668,AtherGrid Go Native Cafe,12.9224636436796,77.5846883396955,Go Native Cafe,"https://www.google.com/maps/search/?api=1&query=12.9224636436796,77.5846883396955",OpenChargeMap
308799,"Prerana Motors, Rajaji Nagar",12.99935,77.54971,"Metro Station, No 46, 2nd Stage 10th Cross, Chord Road","https://www.google.com/maps/search/?api=1&query=12.99935,77.54971",OpenChargeMap
216992,SemaConnect Bangalore(Wait list Enabled) - 5,12.968634,77.649965,"#123, Block 4, 50 Feet Road, Bowie MD 21240","https://www.google.com/maps/search/?api=1&query=12.968634,77.649965",OpenChargeMap
308800,Orion Mall Outside,13.009553121997012,77.55461112998876,Dr Rajkumar Road,"https://www.google.com/maps/search/?api=1&query=13.009553121997012,77.55461112998876",OpenChargeMap
308801,Orion Brigade Gateway,13.01105,77.55471,"Dr Rajkumar Road, Rajajinagar","https://www.google.com/maps/search/?api=1&query=13.01105,77.55471",OpenChargeMap
308802,Sheraton Grand Bangalore Hotel at Brigade Gateway,13.01275,77.55504,26/1 Dr. Rajkumar Road Malleswaram,"https://www.google.com/maps/search/?api=1&query=13.01275,77.55504",OpenChargeMap
309274,BESCOM Byatarayanapura,12.950278857508295,77.54055692747397,"opp Byatarayanapura Traffic Police Station, Banashankari 1st Stage","https://www.google.com/maps/search/?api=1&query=12.950278857508295,77.54055692747397",OpenChargeMap
308810,Kabra Excelsior,12.92786,77.63306,"6/A, 80 Feet Rd, Koramangala 1A Block, Koramangala 3 Block,","https://www.google.com/maps/search/?api=1&query=12.92786,77.63306",OpenChargeMap
103609,Ather Grid Point - Caf Eleven,12.9233342441394,77.5548753083467,Outer Ring Road,"https://www.google.com/maps/search/?api=1&query=12.9233342441394,77.5548753083467",OpenChargeMap
103611,Ather Grid Point - Chapter One,13.0323019,77.5697127,New BEL Road,"https://www.google.com/maps/search/?api=1&query=13.0323019,77.5697127",OpenChargeMap
308731,Shell Recharge Mysore Road,12.94696,77.53247,"C-77, 3rd Cross Rd, Ranganathan Colony, Mysore Road","https://www.google.com/maps/search/?api=1&query=12.94696,77.53247",OpenChargeMap
309351,Lithium Charging Station,13.014903182800126,77.6462047089708,"820, 2nd A Cross Rd, HRBR Layout 1st Block","https://www.google.com/maps/search/?api=1&query=13.014903182800126,77.6462047089708",OpenChargeMap
308891,Shell Recharge Old Madras Road,12.9923,77.65942,"Old Madras Rd, Rajana Colony, K R PURAM HOBLI","https://www.google.com/maps/search/?api=1&query=12.9923,77.65942",OpenChargeMap
309299,"Bengaluru One, Old Airport Road",12.95925146155301,77.6627608005785,"S3, Old Airport Road, Sudhama Nagar","https://www.google.com/maps/search/?api=1&query=12.95925146155301,77.6627608005785",OpenChargeMap
308807,RMZ Infinity,12.99365,77.66045,"3, Old Madras Rd, opposite Gopalan Signature Mall","https://www.google.com/maps/search/?api=1&query=12.99365,77.66045",OpenChargeMap
309285,The Pavilion 2,12.90375,77.60136,"Dollars Colony, J.P Nagar Phase 4","https://www.google.com/maps/search/?api=1&query=12.90375,77.60136",OpenChargeMap
308808,Grand Mercure Bengaluru,12.99267,77.66117,"Old Madras Rd, Rahat Bagh","https://www.google.com/maps/search/?api=1&query=12.99267,77.66117",OpenChargeMap
309283,Anant Cars Bannerghatta Road,12.90302,77.60159,"Janardhan Towers,opposite to Rainbow Hospital","https://www.google.com/maps/search/?api=1&query=12.90302,77.60159",OpenChargeMap
308734,Shell Recharge Yeshwantpur,13.02499,77.54759,"Tumkur Rd, Yeshwanthpur Industrial Area, Phase 1, Yeswanthpur, Bengaluru, Karnataka 560022","https://www.google.com/maps/search/?api=1&query=13.02499,77.54759",OpenChargeMap
309278,"Key Motors, Kanakapura Main Road",12.90401,77.57358,"No 71, 1A & 71/7, Kanakapura Main Road, opposite Gopalan Temple Trees Apartment","https://www.google.com/maps/search/?api=1&query=12.90401,77.57358",OpenChargeMap
309220,"Adishakti Cars, Hebbal",13.04291,77.60927,"56, Outer Ring Road, opposite Lumbini Gardens","https://www.google.com/maps/search/?api=1&query=13.04291,77.60927",OpenChargeMap
308758,KEVAL Charging Station,13.0001,77.52435,"568, 6th Cross, Outer Ring Road, Service Road","https://www.google.com/maps/search/?api=1&query=13.0001,77.52435",OpenChargeMap
308663,MEI EV charging hub,13.026816255694186,77.54261284631212,Bengaluru,"https://www.google.com/maps/search/?api=1&query=13.026816255694186,77.54261284631212",OpenChargeMap
309190,Sixth Gear Cars,13.046755410837207,77.59123644794158,"Bellary Road, Hebbal Kempapura","https://www.google.com/maps/search/?api=1&query=13.046755410837207,77.59123644794158",OpenChargeMap
309300,Divija EV charging Station,12.918010619982525,77.64926514630082,"1066, 24th Main Road","https://www.google.com/maps/search/?api=1&query=12.918010619982525,77.64926514630082",OpenChargeMap
308798,Taj Yeshwantpur,13.028822486015997,77.54032150168894,"2275, Tumkur Road, Yeshwanthpur Industrial Area, Phase 1","https://www.google.com/maps/search/?api=1&query=13.028822486015997,77.54032150168894",OpenChargeMap
308903,Shell Recharge Yelachenahalli,12.89719,77.57071,"Kanakapura Main Road, next to Yelachenahali, Krishna Devaraya Nagar, Kashi Nagar, Kumaraswamy Layout","https://www.google.com/maps/search/?api=1&query=12.89719,77.57071",OpenChargeMap
308923,ibis Bengaluru Hosur Road,12.90073,77.63203,"26/1, near Central Silk Board Junction, next to The Oxford College","https://www.google.com/maps/search/?api=1&query=12.90073,77.63203",OpenChargeMap
309188,Gokulam Grand Hotel & Spa,13.04204,77.55465,"115, Mangalore - Villupuram Road, HMR Layout","https://www.google.com/maps/search/?api=1&query=13.04204,77.55465",OpenChargeMap
309187,Elements Mall,13.04612,77.6269,Thanisandra Main Road,"https://www.google.com/maps/search/?api=1&query=13.04612,77.6269",OpenChargeMap
309298,KTC Legacy Charging Station,12.945761639147051,77.67413004669817,"Site No. 1, Pearl Paradise Layout","https://www.google.com/maps/search/?api=1&query=12.945761639147051,77.67413004669817",OpenChargeMap
309281,"Key Motors, Bannerghatta Road",12.88912,77.59736,"#215/15, Arakere Gate","https://www.google.com/maps/search/?api=1&query=12.88912,77.59736",OpenChargeMap
308922,Blusmart Charging Station (HSR Hub),12.90212,77.64191,"ITI Layout, Sector 7, HSR Layout","https://www.google.com/maps/search/?api=1&query=12.90212,77.64191",OpenChargeMap
103607,Ather Grid Point - Fab Cafe,12.9339420487577,77.517451890213,Kenchenahalli Main Road,"https://www.google.com/maps/search/?api=1&query=12.9339420487577,77.517451890213",OpenChargeMap
309309,DoubleTree Suites by Hilton Bengaluru Outer Ring Road,12.919111753741149,77.66515519490173,"Iblur Gate, Dr. Puneeth Rajkumar Road ","https://www.google.com/maps/search/?api=1&query=12.919111753741149,77.66515519490173",OpenChargeMap
309328,Forum South Bengaluru,12.88919162512768,77.56343684144673,"Konanakunte Cross Metro Statio, Kanakapura Road","https://www.google.com/maps/search/?api=1&query=12.88919162512768,77.56343684144673",OpenChargeMap
309277,BESCOM Rajarajeshwari Nagar,12.92905,77.514789,"638, Kenchenahalli Main Road","https://www.google.com/maps/search/?api=1&query=12.92905,77.514789",OpenChargeMap
308889,Shell Recharge Thanisandra,13.05367,77.63073,"Thanisandra Main Road, Hobli, Ashwath Nagar, KR Puram","https://www.google.com/maps/search/?api=1&query=13.05367,77.63073",OpenChargeMap
308901,Shell Recharge Haralur,12.91293,77.66542,"Plot No.6, Sy No.27/2, Haralur Road, Ambalipura Village","https://www.google.com/maps/search/?api=1&query=12.91293,77.66542",OpenChargeMap
309302,"Prerana Motors, Hongasandra",12.8912,77.63829,"No 55 Kudlugate, Hosur Road, next to Ozone Tech Park, Kudlu Gate","https://www.google.com/maps/search/?api=1&query=12.8912,77.63829",OpenChargeMap
309350,MG Motor B Narayanapura,12.99577,77.6847,"1, Outer Ring Road, Kamadhenu Nagar","https://www.google.com/maps/search/?api=1&query=12.99577,77.6847",OpenChargeMap
308732,Jio BP Pulse,12.98931,77.50062,Miraj Cinemas,"https://www.google.com/maps/search/?api=1&query=12.98931,77.50062",OpenChargeMap
309301,Pratham Motors,12.89388,77.65157,"58/5, Kudlu Road, next to Zee School, HSR Extension","https://www.google.com/maps/search/?api=1&query=12.89388,77.65157",OpenChargeMap
309279,Royal Meenakshi Mall,12.8759,77.59583,Bannerghatta Road,"https://www.google.com/maps/search/?api=1&query=12.8759,77.59583",OpenChargeMap
309310,Courtyard by Marriott,12.928234378881882,77.68218794687056,Marathahalli - Sarjapur Outer Ring Road,"https://www.google.com/maps/search/?api=1&query=12.928234378881882,77.68218794687056",OpenChargeMap
308811,Novotel Bengaluru Outer Ring Road,12.9299,77.68317,"ECOSPACE BUSINESS PARK, Sarjapur - Marathahalli Rd, opp. Rmz","https://www.google.com/maps/search/?api=1&query=12.9299,77.68317",OpenChargeMap
308890,Shell Recharge TC Palya,13.02234,77.67867,136 Thambu Chetty Palya Main Road,"https://www.google.com/maps/search/?api=1&query=13.02234,77.67867",OpenChargeMap
309316,Exora Business Park,12.94329,77.69229,Exora Business Park,"https://www.google.com/maps/search/?api=1&query=12.94329,77.69229",OpenChargeMap
308899,Shell Recharge Prestige Tech Park,12.94269,77.69235,Prestige Tech Park Kadubeesanahalli Bridge,"https://www.google.com/maps/search/?api=1&query=12.94269,77.69235",OpenChargeMap
188200,Hosa Road,12.911521506082025,77.67629825827191,Hosa Road,"https://www.google.com/maps/search/?api=1&query=12.911521506082025,77.67629825827191",OpenChargeMap
309311,The Bay at Ecoworld,12.921003663939288,77.68539425864924,"Building No.6, RMZ Ecoworld Road","https://www.google.com/maps/search/?api=1&query=12.921003663939288,77.68539425864924",OpenChargeMap
308812,RMZ EcoWorld,12.92542,77.68788,Bellandur,"https://www.google.com/maps/search/?api=1&query=12.92542,77.68788",OpenChargeMap
309312,RMZ Eco World,12.92099415205729,77.6860545556384,Adarsh Palm Retreat Tower 1,"https://www.google.com/maps/search/?api=1&query=12.92099415205729,77.6860545556384",OpenChargeMap
309315,Aloft Bengaluru Outer Ring Road ,12.93674468018763,77.69488851137544,Cessna Business Park Sarjapur - Marathahalli Outer Ring Road,"https://www.google.com/maps/search/?api=1&query=12.93674468018763,77.69488851137544",OpenChargeMap
309303,"More Hypermarket, Hosur Road",12.88014,77.64592,#764/A ACC Layout B Block Near National Vemite,"https://www.google.com/maps/search/?api=1&query=12.88014,77.64592",OpenChargeMap
309349,Trifecta Addatto,12.994305942257284,77.69929493060977,"ITPL Main Road, Garudachar Palya","https://www.google.com/maps/search/?api=1&query=12.994305942257284,77.69929493060977",OpenChargeMap
308900,Shell Recharge Marathahalli,12.94285,77.69782,"Marathahalli, Outer Ring Road","https://www.google.com/maps/search/?api=1&query=12.94285,77.69782",OpenChargeMap
