station_id,name,latitude,longitude,address,google_maps,source
308678,Akshaya Motors Mercedes-Benz,12.923963230811792,77.49720824597415,"Valagerehalli Village, 77/1, Mysore Road","https://www.google.com/maps/search/?api=1&query=12.923963230811792,77.49720824597415",OpenChargeMap
309317,"Jio-BP Pulse Hub, Marathalli",12.95179,77.70207,"17, behind Biriyani Zone, Vivekananda Layout","https://www.google.com/maps/search/?api=1&query=12.95179,77.70207",OpenChargeMap
103610,Ather Grid Point - Royal Airawat Residency,12.9222872,77.4954903,Bangalore-Mysore Road,"https://www.google.com/maps/search/?api=1&query=12.9222872,77.4954903",OpenChargeMap
308813,Metropolis Gurukrupa Apartment,12.87479,77.64694,"58/1, near Fab Hypermart, Aishwarya Crystal Layout","https://www.google.com/maps/search/?api=1&query=12.87479,77.64694",OpenChargeMap
309304,Metropolis Gurukrupa,12.87544,77.64835,"58/1, Hosur Road, Service Road","https://www.google.com/maps/search/?api=1&query=12.87544,77.64835",OpenChargeMap
308898,Shell Recharge Bagmane Solarium,12.9717,77.7075,"Chinnapanahalli Main Rd, Kundalahalli Colony","https://www.google.com/maps/search/?api=1&query=12.9717,77.7075",OpenChargeMap
309313,Big Pitcher Sarjapur Road,12.90986,77.68856,"Doddakannelli, 116/9, Ambalipura - Sarjapur Rd","https://www.google.com/maps/search/?api=1&query=12.90986,77.68856",OpenChargeMap
308896,Shell Recharge Brookfield,12.982973492700651,77.7080860046741,"Graphite India Main Road, ITPL Main Rd, Hoodi, ","https://www.google.com/maps/search/?api=1&query=12.982973492700651,77.7080860046741",OpenChargeMap
309347,BMW Deutsche Motoren,12.984136068485071,77.70811153054012,"217, 2, ITPL Main Road, Doddanakundi Industrial Area 2","https://www.google.com/maps/search/?api=1&query=12.984136068485071,77.70811153054012",OpenChargeMap
309345,"Fairfield by Marriott, Mahadevapura",12.981842444072356,77.7086328330862,"3-A1 Kundanahalli Main Road, Mahadevpura","https://www.google.com/maps/search/?api=1&query=12.981842444072356,77.7086328330862",OpenChargeMap
309348,Epitome KIA Whitefield,12.985769101393643,77.70856232742358,"19/A, Hoodi Main Road, Doddanakundi Industrial Area 2","https://www.google.com/maps/search/?api=1&query=12.985769101393643,77.70856232742358",OpenChargeMap
309346,Lithium Urban Tech Pvt Ltd,12.98306,77.70906,"158, ITPL Main Road, NCPR Industrial Layout, Doddanakundi Industrial Area 2","https://www.google.com/maps/search/?api=1&query=12.98306,77.70906",OpenChargeMap
308917,Blusmart Charging Station (Gottigere Hub),12.85845,77.58721,"52, Gottigere - Kengeri Rd, Vidyasagar Layout, Gundappa Layout","https://www.google.com/maps/search/?api=1&query=12.85845,77.58721",OpenChargeMap
309305,"Kropex Auto, Hosur Road",12.87194,77.65095,"No 49/1, Hosur Road","https://www.google.com/maps/search/?api=1&query=12.87194,77.65095",OpenChargeMap
309314,Bellandur Charging Hub,12.92924,77.70305,"Fitso Panathur PK Sports, Swimming, No.6","https://www.google.com/maps/search/?api=1&query=12.92924,77.70305",OpenChargeMap
309344,Prestige Technostar,12.972600290996027,77.71145680417794,"ITPL Main Road Doddanakundi Industrial Area 2, Phase 1","https://www.google.com/maps/search/?api=1&query=12.972600290996027,77.71145680417794",OpenChargeMap
308662,Shell Recharge Tumkur Road,13.046725564235746,77.50216038004966,"Nelamangala - Majestic Service Road Dasarahalli, ","https://www.google.com/maps/search/?api=1&query=13.046725564235746,77.50216038004966",OpenChargeMap
308733,VST Central KIA,13.05335,77.50798,"69/2, Hesarghatta Rd, Bhuvaneshwari Nagar, Bagalakunte, Bengaluru, Karnataka 560057","https://www.google.com/maps/search/?api=1&query=13.05335,77.50798",OpenChargeMap
308888,Shell Recharge Hennur,13.07536,77.6524,"Hennur Bagalur Main Rd, opp. Mantri Web City, Visthar","https://www.google.com/maps/search/?api=1&query=13.07536,77.6524",OpenChargeMap
309343,KHT Brookefield,12.96712414548928,77.71696159433418,"#2, Kundalahalli Main Road, AECS Layout, ","https://www.google.com/maps/search/?api=1&query=12.96712414548928,77.71696159433418",OpenChargeMap
309342,JLR Shakti Auto,12.963582255188314,77.7173795341912,"Jaguar and Land Rover, #36 Kundalahalli Main Road","https://www.google.com/maps/search/?api=1&query=12.963582255188314,77.7173795341912",OpenChargeMap
309341,goEgo EV CHARGE PARK,12.96316,77.71814,"SRIT House, #113/1B, ITPL Main Road","https://www.google.com/maps/search/?api=1&query=12.96316,77.71814",OpenChargeMap
308795,IKEA Bengaluru,13.04917,77.49967,"Nelamangala - Majestic Service Rd, Manjunatha Nagar, ","https://www.google.com/maps/search/?api=1&query=13.04917,77.49967",OpenChargeMap
309306,MG Motor Hosur Road,12.86563,77.65753,"Old, 2B Workshop No 6, 384, 6/2 1, Hosur Road","https://www.google.com/maps/search/?api=1&query=12.86563,77.65753",OpenChargeMap
308904,Shell Recharge Kanakapura Road,12.86276,77.53146,"Kanakapura Main Rd, Uttarahalli Hobli","https://www.google.com/maps/search/?api=1&query=12.86276,77.53146",OpenChargeMap
308921,"La Maison Citroën Hosur Road, Bengaluru",12.86308,77.65922,"Survey No.4, Khata No. 62-4, Beratena Agrahara Village Begur Hobli","https://www.google.com/maps/search/?api=1&query=12.86308,77.65922",OpenChargeMap
309339,DivyaSree LitBox,12.97098961190295,77.7250244631253,"DivyaSree Republic of Whitefield Sy. No. 36/2 & 36/3, Kundanahalli Village ","https://www.google.com/maps/search/?api=1&query=12.97098961190295,77.7250244631253",OpenChargeMap
311451,Metro Cash&Carry,12.8610658784023,77.66099764437081,"5/2, NH - 44, Lavakusha Nagar","https://www.google.com/maps/search/?api=1&query=12.8610658784023,77.66099764437081",OpenChargeMap
308885,Shell Yelahanka New Town,13.098,77.5658,"Yelahanka Rd, Escorts Colony","https://www.google.com/maps/search/?api=1&query=13.098,77.5658",OpenChargeMap
309338,Marriott Hotel Whitefield,12.979262407836174,77.72744812682743,"Plot No 75, 8th Road","https://www.google.com/maps/search/?api=1&query=12.979262407836174,77.72744812682743",OpenChargeMap
309337,Nexus Shantiniketan Jio-BP,12.989040024957774,77.72758362256013,ITPL Road,"https://www.google.com/maps/search/?api=1&query=12.989040024957774,77.72758362256013",OpenChargeMap
309336,Nexus Shantiniketan - Statiq,12.989065694796125,77.72760379808074,ITPL Road,"https://www.google.com/maps/search/?api=1&query=12.989065694796125,77.72760379808074",OpenChargeMap
309340,"Jio-bp Pulse Hub, Siddhapura",12.957173268150797,77.72954555409183,#244 Shop No 1 Varthur Main Road,"https://www.google.com/maps/search/?api=1&query=12.957173268150797,77.72954555409183",OpenChargeMap
308920,JioBP Pulse Charging Hub - Electronic City Phase II,12.86462,77.67486,"Sy No 62/1, Electronic City, Hobli, Begur","https://www.google.com/maps/search/?api=1&query=12.86462,77.67486",OpenChargeMap
309186,Jio BP Charging Hub Chikkagubbi ,13.087848141186939,77.66014774782752,"Chikkagubbi Village, Nadagowdagollahalli","https://www.google.com/maps/search/?api=1&query=13.087848141186939,77.66014774782752",OpenChargeMap
309335,Sheraton Grand Bengaluru Whitefield Hotel & Convention Center,12.989215375302493,77.72961910576282,"Whitefield Road, Prestige Shantiniketan","https://www.google.com/maps/search/?api=1&query=12.989215375302493,77.72961910576282",OpenChargeMap
308886,Shell Recharge Kogilu Road,13.1043,77.60448,"Kogilu Main Rd, Kurlappa Layout","https://www.google.com/maps/search/?api=1&query=13.1043,77.60448",OpenChargeMap
309334,Divyasree NR Enclave,12.986347110711023,77.73038387486008,"#1, 1st Main Rd, Whitefield","https://www.google.com/maps/search/?api=1&query=12.986347110711023,77.73038387486008",OpenChargeMap
308897,Shell Recharge Prestige Shantiniketan,12.992,77.7299,"9, Shanthi Road Bheemanna Garden, Shanti Nagar, Thigalarapalya","https://www.google.com/maps/search/?api=1&query=12.992,77.7299",OpenChargeMap
308679,Kengeri Charging Hub,12.9055171580421,77.47375007379192,"Sy.no 125/1B, 111/1C, 129/1C, Mysore Road","https://www.google.com/maps/search/?api=1&query=12.9055171580421,77.47375007379192",OpenChargeMap
311454,Electronic City - BPCL,12.85327,77.6672,"Hosur Road, Konappana Agrahara","https://www.google.com/maps/search/?api=1&query=12.85327,77.6672",OpenChargeMap
309333,Park Square Mall,12.987280089618991,77.73628236461366,"ITPB, ITPL Main Road","https://www.google.com/maps/search/?api=1&query=12.987280089618991,77.73628236461366",OpenChargeMap
103603,Ather Grid Point - Ascendas Park square mall,12.9872191,77.7364744,"40, ITPL Main Rd, Pattandur Agrahara,","https://www.google.com/maps/search/?api=1&query=12.9872191,77.7364744",OpenChargeMap
309318,Jio-BP Pulse Varthur Hub,12.93979,77.73447,"Survey No 13/3, Balagere Road, opposite EuroKids","https://www.google.com/maps/search/?api=1&query=12.93979,77.73447",OpenChargeMap
309332,Taj Vivanta Whitefield,12.98720238234145,77.7373662993079,"ITPB Main Road, Beside Park Square Mall","https://www.google.com/maps/search/?api=1&query=12.98720238234145,77.7373662993079",OpenChargeMap
103604,"International Tech Park, Bangalore",12.985420937588,77.7385128788513,"Whitefield Road, Pattandur Agrahara, Whitefield","https://www.google.com/maps/search/?api=1&query=12.985420937588,77.7385128788513",OpenChargeMap
309076,Hotel Kadamba Veg,12.9019345,77.4689096,"Sy. No 272/2, Nice Road Junction","https://www.google.com/maps/search/?api=1&query=12.9019345,77.4689096",OpenChargeMap
311452,BloomSuites,12.839685411251565,77.65952566488613,"No. 5-56/A, Wipro Avenue, opp. Wipro Gate, Electronics City Phase 1","https://www.google.com/maps/search/?api=1&query=12.839685411251565,77.65952566488613",OpenChargeMap
309185,Jaguar Land Rover Cars Airport Road,13.11756,77.60923,"NH - 44, Airport Road","https://www.google.com/maps/search/?api=1&query=13.11756,77.60923",OpenChargeMap
311453,Monk Mansion,12.841088856819354,77.66441658541129,"89, Neeladri Nagar","https://www.google.com/maps/search/?api=1&query=12.841088856819354,77.66441658541129",OpenChargeMap
309330,Nexus Whitefield Statiq,12.960076399887868,77.74719391663552,"62, Whitefield Main Road","https://www.google.com/maps/search/?api=1&query=12.960076399887868,77.74719391663552",OpenChargeMap
103615,Ather Grid Point - Herbs and Spices,12.9679246469975,77.7497762255596,Whitefield Main Road,"https://www.google.com/maps/search/?api=1&query=12.9679246469975,77.7497762255596",OpenChargeMap
308918,Blusmart Charging Station Electronic City Phase 1,12.82734,77.65552,"Maragondanahalli, Bommasandra","https://www.google.com/maps/search/?api=1&query=12.82734,77.65552",OpenChargeMap
309331,The Zinc By Fern Hotels,12.97757571689229,77.7570895079167,"Surya Elegance, Off Channasandra Main Road, ","https://www.google.com/maps/search/?api=1&query=12.97757571689229,77.7570895079167",OpenChargeMap
308895,Shell Recharge Avalahalli,13.04041,77.74131,Old Madras Road Bidarahalli Hobli,"https://www.google.com/maps/search/?api=1&query=13.04041,77.74131",OpenChargeMap
309148,Kia India Training Center,13.05242,77.74675,"Budigere Road, Virgonagar","https://www.google.com/maps/search/?api=1&query=13.05242,77.74675",OpenChargeMap
308894,Shell Recharge Budigere,13.06226,77.74273,"Budigere Rd Hosakote, Cheemasandra","https://www.google.com/maps/search/?api=1&query=13.06226,77.74273",OpenChargeMap
309149,Orion Uptown Mall,13.05515,77.7638,"Kattamnallur, Old Madras Rd","https://www.google.com/maps/search/?api=1&query=13.05515,77.7638",OpenChargeMap
309158,Jio BP Chikkajala,13.16554,77.62933,"NH 44, Yelahanka","https://www.google.com/maps/search/?api=1&query=13.16554,77.62933",OpenChargeMap
309352,Miracle Dhaba,13.08468,77.41488,"Near Vishwashanthi Ashrama, Nelamangala, NH - 48, Tumkur Road","https://www.google.com/maps/search/?api=1&query=13.08468,77.41488",OpenChargeMap
308893,Shell Recharge Mahadeva Kodigehalli,13.15446,77.70277,"IT Park, No 1, Road, Kiadb Industrial Park, Mahadeva Kodigehalli","https://www.google.com/maps/search/?api=1&query=13.15446,77.70277",OpenChargeMap
308661,Jio BP Nelamangala,13.086525423479687,77.4084730159021,"Survey No 113/1, 117/2 & 115/1, Nelamangala Road, Vijaya Vittala Nagar, Kasaba Hobli","https://www.google.com/maps/search/?api=1&query=13.086525423479687,77.4084730159021",OpenChargeMap
308919,Jio BP Chandapura,12.79284,77.72766,"Survey No 73, Anekal, Neraluru","https://www.google.com/maps/search/?api=1&query=12.79284,77.72766",OpenChargeMap
309150,GAIL Gas Station -Tata Power,13.15341,77.72827,"SH 104, Singahalli","https://www.google.com/maps/search/?api=1&query=13.15341,77.72827",OpenChargeMap
309157,Moxy Bengaluru Airport Prestige Tech Cloud,13.19211,77.64456,"4 & 5, Sadahalli Main Road, Near Sadhahalli Gate","https://www.google.com/maps/search/?api=1&query=13.19211,77.64456",OpenChargeMap
309151,GLIDA Charging Hub,13.18324,77.67608,"Airport Hub, BK Halli Road, Chikkanahalli","https://www.google.com/maps/search/?api=1&query=13.18324,77.67608",OpenChargeMap
309156,Click Hotel Sadahalli,13.19218,77.64652,"No. 35, Down Town Park, Sadahalli Gate, near ITC Factory, ","https://www.google.com/maps/search/?api=1&query=13.19218,77.64652",OpenChargeMap
308905,"Shell Recharge, Chandapura",12.78840738219364,77.73682462376587,"44 Anekal, Balagaranahalli Road","https://www.google.com/maps/search/?api=1&query=12.78840738219364,77.73682462376587",OpenChargeMap
308837,Wonderla Bengaluru,12.838006,77.402104,"Left Side of the Parking Area from Main Entrance Gate, Wonderla Resort,","https://www.google.com/maps/search/?api=1&query=12.838006,77.402104",OpenChargeMap
308907,Shell Recharge Anekal Road,12.76356,77.70167,"Chandapura - Anekal Road, Marsur","https://www.google.com/maps/search/?api=1&query=12.76356,77.70167",OpenChargeMap
311455,Sowmya Fuel Station,12.78393,77.75433,"Sy no 3, Hosur Road","https://www.google.com/maps/search/?api=1&query=12.78393,77.75433",OpenChargeMap
308924,Eagleton The Golf Resort,12.80007,77.41324,"off Bangalore – Mysore Highway, Shyanamangala Cross, Mysore Road","https://www.google.com/maps/search/?api=1&query=12.80007,77.41324",OpenChargeMap
309153,Taj Bangalore,13.19736,77.71011,"Taj Hotel, Right side of the Reception Entry","https://www.google.com/maps/search/?api=1&query=13.19736,77.71011",OpenChargeMap
309152,Shell Recharge Devanahalli,13.24117,77.70313,"Devanahalli Bypass NH - 44, ","https://www.google.com/maps/search/?api=1&query=13.24117,77.70313",OpenChargeMap
308902,Shell Recharge Gokare Road,13.23897,77.72394,"Devanahalli, Boodihal","https://www.google.com/maps/search/?api=1&query=13.23897,77.72394",OpenChargeMap
311456,"Hotel Hills, Hosur",12.75413,77.80406,"No 41, SIPCOT Industrial Complex, Phase 1","https://www.google.com/maps/search/?api=1&query=12.75413,77.80406",OpenChargeMap
309307,Manikanta Filling Centre BPCL,12.6915,77.47631,Kanakapura Road,"https://www.google.com/maps/search/?api=1&query=12.6915,77.47631",OpenChargeMap
311457,Chennai Silks Hosur,12.74717,77.81056,181/182 Sipcot Complex Phase 1 Mookondapalli,"https://www.google.com/maps/search/?api=1&query=12.74717,77.81056",OpenChargeMap
308783,Paakashala @ TBegur,13.15172,77.33795,"Thyamagondlu Cross, Karnataka 562123","https://www.google.com/maps/search/?api=1&query=13.15172,77.33795",OpenChargeMap
308906,Shell Recharge Devanahalli,13.26416,77.71751,"NH Service Road, NH44 Bypass","https://www.google.com/maps/search/?api=1&query=13.26416,77.71751",OpenChargeMap
274900,SemaConnect Bangalore(Wait list Enabled) - 5,13.18893573769,77.344641725,"#123, Block 4, 50 Feet Road, Indira Nagar","https://www.google.com/maps/search/?api=1&query=13.18893573769,77.344641725",OpenChargeMap
460636,Hotel Kantara Dine,13.06457377178711,77.25712516384169,NH-75 Bengaluru - Mangaluru Highway,"https://www.google.com/maps/search/?api=1&query=13.06457377178711,77.25712516384169",OpenChargeMap
309154,JW Marriott Bengaluru Prestige Golfshire Resort & Spa,13.31205,77.69087,"Nandi Hills Road Karahalli Post, ","https://www.google.com/maps/search/?api=1&query=13.31205,77.69087",OpenChargeMap
311458,True Sai Tata,12.71741,77.87594,Survey No 46/ 1A and 47/1A ,"https://www.google.com/maps/search/?api=1&query=12.71741,77.87594",OpenChargeMap
311459,Siri Motors,12.71462,77.88475,"S3 Plaza, Door No 3/61 Opp to Ashok Leyland Phase II, Plot no 14 and 23","https://www.google.com/maps/search/?api=1&query=12.71462,77.88475",OpenChargeMap
309155,Mulberry Shades Bengaluru Nandi Hills,13.34843,77.68211,"Survey No: 28, 29 & 30, Kemathimmanahalli Village","https://www.google.com/maps/search/?api=1&query=13.34843,77.68211",OpenChargeMap
309308,Key Motors,12.57449,77.42937,"Malavalli Road, Survey No 38/14, Kallahalli","https://www.google.com/maps/search/?api=1&query=12.57449,77.42937",OpenChargeMap
311408,Hotel Masala Suruchi,13.0595636,77.1631723,NH - 75,"https://www.google.com/maps/search/?api=1&query=13.0595636,77.1631723",OpenChargeMap
311460,Jio BP Hosur,12.68784,77.92684,NH - 44,"https://www.google.com/maps/search/?api=1&query=12.68784,77.92684",OpenChargeMap
